Title,Author,Category,Number of Pages,In Stock,Price
Afrikaanse Woordelys en Spelreels,Tafelberg,Ref,1084,Y,423.33
Momente in die Nederlandse Letterkunde,van der Els,Ref,919,N,233.04
Illustrated Book of Pistols,Wilconson,Ref,731,N,185.88
Numerical Analysis,Faires,Sci,335,Y,100.62
Applied Statistics,Allyn,Sci,1312,N,127.79
Delphi 6,Borland,Sci,350,N,292.06
Chemistry,Chang; R.,Sci,1189,N,195.6
Java: How to Program,Deitel,Sci,1339,Y,216.89
Computational Intelligence,Engelbrecht; A.P.,Sci,114,N,496.49
Basic Principles of Chemistry,Haight; G.,Sci,1065,Y,435.93
Black Holes etc. ,Hawking; S.,Sci,918,Y,126.04
Brief History of Time,Hawking; S.,Sci,235,Y,409.81
Africa a Geographic Study,Mountjoy,Sci,1348,N,341.42
Introduction to Automata,Nelson,Sci,616,N,357.25
Linear Algebra,Nicholson,Sci,1189,Y,204.08
Wave Machanics of Electrons in Metals,Raines; S.,Sci,735,N,65.22
Use and Abuse of Statistics,Reichmann; W.J.,Sci,590,N,106.19
Introduction to the Theory of Computation,Sipser; M.,Sci,1138,N,242.33
Calculus,Steward,Sci,255,Y,431.51
Theory of Elasticity,Timoshenko,Sci,1217,N,175.47
University Physics,Zemansky; S.,Sci,1178,Y,217.12
Theory of Electricity,Morley,Sci,561,N,232.7
Murder in the Cathedral,Eliot; T.S.,The,822,N,275.84
Boesman and Lena and Other Plays,Fugard; A.,The,977,Y,187.07
Living Theater,Goldfarb; W.,The,1058,N,388.89
Blackie - The Diary of Anne Frank,Goodrich; F.,The,985,Y,448.55
Ghosts and Other Plays,Ibsen; H.,The,1145,N,103.12
Doctor Faustus,Marlow; C.,The,65,N,243.93
Misanthrope,Moliere,The,785,N,315.07
Mhudi,Plaatje; S.T.,The,224,N,279.59
Equus,Shaffer; P.,The,1235,N,31.62
Shrivings,Shaffer; P.,The,1307,Y,377
Five Finger Exercise,Shaffer; P.,The,995,Y,118.68
Royal Hunt of the Sun,Shaffer; P.,The,631,N,424.43
Amadeus,Shaffer; P.,The,861,Y,85.5
Antony and Cleopatra,Shakespeare; W.,The,197,Y,192.47
As You Like It,Shakespeare; W.,The,478,Y,156.64
Hamlet,Shakespeare; W.,The,1236,Y,76.62
King Lear,Shakespeare; W.,The,566,Y,245.58
Macbeth,Shakespeare; W.,The,484,Y,221.71
Merchant of Venice,Shakespeare; W.,The,938,N,226.25
Much Ado About Nothing,Shakespeare; W.,The,857,Y,496.33
Othello,Shakespeare; W.,The,1045,Y,70.4
Richard II,Shakespeare; W.,The,964,N,175.53
Romeo and Juliet,Shakespeare; W.,The,1206,Y,51.7
Taming of the Shrew,Shakespeare; W.,The,992,Y,54.65
Twelfth Night,Shakespeare; W.,The,968,Y,253.22
Ceasar and Cleopatra,Shaw; G.B.S.,The,157,Y,96.03
Plays of Shaw,Shaw; G.B.S.,The,1249,N,439.19
Pendoring,Van Straten; R.S.,The,750,Y,39.93
Duchess of Malfi,Webster; J.,The,787,Y,528.69
Importance of Being Ernest,Wilde; O.,The,832,N,197.74
Lady Wintermere's Fan,Wilde; O.,The,275,N,221.43
City of God,Augustine,Theo,1140,N,120.35
Pilgrims Progress,Bunyan; J.,Theo,552,Y,308.21
